"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255654063295\",\"userIdentifier\":\"255654063295\",\"largeAccount\":\"15670\",\"transactionUUID\":\"5026bdd0-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255716319288\",\"userIdentifier\":\"255716319288\",\"largeAccount\":\"15670\",\"transactionUUID\":\"ae7c894a-bac9-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255717412946\",\"userIdentifier\":\"255717412946\",\"largeAccount\":\"15670\",\"transactionUUID\":\"d688e7c9-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255719418945\",\"userIdentifier\":\"255719418945\",\"largeAccount\":\"15670\",\"transactionUUID\":\"c48b57d5-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255657548119\",\"userIdentifier\":\"255657548119\",\"largeAccount\":\"15670\",\"transactionUUID\":\"f2b28ab6-bac9-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255712584413\",\"userIdentifier\":\"255712584413\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1efef923-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255716525089\",\"userIdentifier\":\"255716525089\",\"largeAccount\":\"15670\",\"transactionUUID\":\"9efa6113-bac6-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255654188393\",\"userIdentifier\":\"255654188393\",\"largeAccount\":\"15670\",\"transactionUUID\":\"c08e2783-bac7-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255712394520\",\"userIdentifier\":\"255712394520\",\"largeAccount\":\"15670\",\"transactionUUID\":\"c752387f-bac8-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255654786633\",\"userIdentifier\":\"255654786633\",\"largeAccount\":\"15670\",\"transactionUUID\":\"8e328122-bac8-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255715259864\",\"userIdentifier\":\"255715259864\",\"largeAccount\":\"15670\",\"transactionUUID\":\"8da1f63c-bac7-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255674876870\",\"userIdentifier\":\"255674876870\",\"largeAccount\":\"15670\",\"transactionUUID\":\"f811d81d-bac6-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255656310937\",\"userIdentifier\":\"255656310937\",\"largeAccount\":\"15670\",\"transactionUUID\":\"095c806b-bac9-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255718310427\",\"userIdentifier\":\"255718310427\",\"largeAccount\":\"15670\",\"transactionUUID\":\"da5837b2-bac8-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":40640,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255716720221\",\"userIdentifier\":\"255716720221\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3badf5ab-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255675929873\",\"userIdentifier\":\"255675929873\",\"largeAccount\":\"15670\",\"transactionUUID\":\"4d2e8c9f-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255712310056\",\"userIdentifier\":\"255712310056\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1edf3b89-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255653618738\",\"userIdentifier\":\"255653618738\",\"largeAccount\":\"15670\",\"transactionUUID\":\"371d7152-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255658898300\",\"userIdentifier\":\"255658898300\",\"largeAccount\":\"15670\",\"transactionUUID\":\"630278b8-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655327278\",\"userIdentifier\":\"255655327278\",\"largeAccount\":\"15670\",\"transactionUUID\":\"32631d4b-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255654337149\",\"userIdentifier\":\"255654337149\",\"largeAccount\":\"15670\",\"transactionUUID\":\"4431d44f-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255717480820\",\"userIdentifier\":\"255717480820\",\"largeAccount\":\"15670\",\"transactionUUID\":\"29c26710-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655048740\",\"userIdentifier\":\"255655048740\",\"largeAccount\":\"15670\",\"transactionUUID\":\"dd8cb612-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":40640,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255714551400\",\"userIdentifier\":\"255714551400\",\"largeAccount\":\"15670\",\"transactionUUID\":\"5a832df3-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255674510866\",\"userIdentifier\":\"255674510866\",\"largeAccount\":\"15670\",\"transactionUUID\":\"730fa9d5-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255716388930\",\"userIdentifier\":\"255716388930\",\"largeAccount\":\"15670\",\"transactionUUID\":\"4a2f2fb8-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255654300456\",\"userIdentifier\":\"255654300456\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3ce9aa01-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255719424280\",\"userIdentifier\":\"255719424280\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3f5727fd-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255719574632\",\"userIdentifier\":\"255719574632\",\"largeAccount\":\"15670\",\"transactionUUID\":\"9caf06d0-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255652632647\",\"userIdentifier\":\"255652632647\",\"largeAccount\":\"15670\",\"transactionUUID\":\"6ee0ccf9-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255675316207\",\"userIdentifier\":\"255675316207\",\"largeAccount\":\"15670\",\"transactionUUID\":\"44f2da66-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255712393916\",\"userIdentifier\":\"255712393916\",\"largeAccount\":\"15670\",\"transactionUUID\":\"29ef91b2-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255717555516\",\"userIdentifier\":\"255717555516\",\"largeAccount\":\"15670\",\"transactionUUID\":\"484e8907-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255679194849\",\"userIdentifier\":\"255679194849\",\"largeAccount\":\"15670\",\"transactionUUID\":\"49822703-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255715627251\",\"userIdentifier\":\"255715627251\",\"largeAccount\":\"15670\",\"transactionUUID\":\"43d02c88-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255718637049\",\"userIdentifier\":\"255718637049\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3e5a77d1-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255654986105\",\"userIdentifier\":\"255654986105\",\"largeAccount\":\"15670\",\"transactionUUID\":\"52cead28-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255713290337\",\"userIdentifier\":\"255713290337\",\"largeAccount\":\"15670\",\"transactionUUID\":\"698fdee9-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255715895635\",\"userIdentifier\":\"255715895635\",\"largeAccount\":\"15670\",\"transactionUUID\":\"6f35cafd-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255657355650\",\"userIdentifier\":\"255657355650\",\"largeAccount\":\"15670\",\"transactionUUID\":\"72d64a6c-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255678530265\",\"userIdentifier\":\"255678530265\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2ddad589-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255716706702\",\"userIdentifier\":\"255716706702\",\"largeAccount\":\"15670\",\"transactionUUID\":\"532cf8f2-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255717327528\",\"userIdentifier\":\"255717327528\",\"largeAccount\":\"15670\",\"transactionUUID\":\"75dbe9ae-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255717742426\",\"userIdentifier\":\"255717742426\",\"largeAccount\":\"15670\",\"transactionUUID\":\"b05564ab-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255679297066\",\"userIdentifier\":\"255679297066\",\"largeAccount\":\"15670\",\"transactionUUID\":\"68cf2732-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255679776719\",\"userIdentifier\":\"255679776719\",\"largeAccount\":\"15670\",\"transactionUUID\":\"374e92ff-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255656050731\",\"userIdentifier\":\"255656050731\",\"largeAccount\":\"15670\",\"transactionUUID\":\"364c2534-baca-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255718387164\",\"userIdentifier\":\"255718387164\",\"largeAccount\":\"15670\",\"transactionUUID\":\"8dc435f1-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255718339248\",\"userIdentifier\":\"255718339248\",\"largeAccount\":\"15670\",\"transactionUUID\":\"692f20d8-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655131942\",\"userIdentifier\":\"255655131942\",\"largeAccount\":\"15670\",\"transactionUUID\":\"26c9c0bf-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255675592628\",\"userIdentifier\":\"255675592628\",\"largeAccount\":\"15670\",\"transactionUUID\":\"48a645a1-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255676140100\",\"userIdentifier\":\"255676140100\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1fcfdd4a-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255712748685\",\"userIdentifier\":\"255712748685\",\"largeAccount\":\"15670\",\"transactionUUID\":\"51dc846f-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255673149950\",\"userIdentifier\":\"255673149950\",\"largeAccount\":\"15670\",\"transactionUUID\":\"35f2d378-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255714099440\",\"userIdentifier\":\"255714099440\",\"largeAccount\":\"15670\",\"transactionUUID\":\"5bc34ec8-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255710993102\",\"userIdentifier\":\"255710993102\",\"largeAccount\":\"15670\",\"transactionUUID\":\"78434c6c-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255716948009\",\"userIdentifier\":\"255716948009\",\"largeAccount\":\"15670\",\"transactionUUID\":\"30aeb659-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255718704748\",\"userIdentifier\":\"255718704748\",\"largeAccount\":\"15670\",\"transactionUUID\":\"5824a400-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255653326394\",\"userIdentifier\":\"255653326394\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1e5dd70d-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255657458011\",\"userIdentifier\":\"255657458011\",\"largeAccount\":\"15670\",\"transactionUUID\":\"67505d17-baca-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255710051949\",\"userIdentifier\":\"255710051949\",\"largeAccount\":\"15670\",\"transactionUUID\":\"69a75eaa-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255713773076\",\"userIdentifier\":\"255713773076\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2e69a878-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255712431104\",\"userIdentifier\":\"255712431104\",\"largeAccount\":\"15670\",\"transactionUUID\":\"76876bd2-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255674360122\",\"userIdentifier\":\"255674360122\",\"largeAccount\":\"15670\",\"transactionUUID\":\"6c6d0dd0-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255718366689\",\"userIdentifier\":\"255718366689\",\"largeAccount\":\"15670\",\"transactionUUID\":\"7da4409d-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255658659793\",\"userIdentifier\":\"255658659793\",\"largeAccount\":\"15670\",\"transactionUUID\":\"20232dab-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255718988737\",\"userIdentifier\":\"255718988737\",\"largeAccount\":\"15670\",\"transactionUUID\":\"69f2e624-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655227609\",\"userIdentifier\":\"255655227609\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2ff5c720-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255677770755\",\"userIdentifier\":\"255677770755\",\"largeAccount\":\"15670\",\"transactionUUID\":\"5029cbd4-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255652917673\",\"userIdentifier\":\"255652917673\",\"largeAccount\":\"15670\",\"transactionUUID\":\"27728491-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655022196\",\"userIdentifier\":\"255655022196\",\"largeAccount\":\"15670\",\"transactionUUID\":\"26315140-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255674001298\",\"userIdentifier\":\"255674001298\",\"largeAccount\":\"15670\",\"transactionUUID\":\"486a7502-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255658721888\",\"userIdentifier\":\"255658721888\",\"largeAccount\":\"15670\",\"transactionUUID\":\"36999b09-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
